"REF_YEAR";"GEO_COMM";"GEO_CANT";"VALUE"
"2020";"1503";"7";24.7707807168269
"2020";"1504";"7";25.5738637549500
"2020";"1505";"7";35.4270531553017
"2020";"1506";"7";25.3676831099302
"2020";"1507";"7";35.2366209640426
"2020";"1508";"7";45.0835498656437
"2020";"1509";"7";42.3705789762962
"2020";"1510";"7";31.6568897395328
"2020";"1511";"7";55.3696797264941
"2020";"1630";"8";226.9512887486450
"2020";"1631";"8";228.3491138308280
"2020";"1632";"8";109.2504300762600
"2020";"1701";"9";118.3150668352090
"2020";"1702";"9";68.2568589095153
"2020";"1703";"9";59.0398216167639
"2020";"1704";"9";69.8988685791560
"2020";"1705";"9";20.8057641535738
"2020";"1706";"9";76.4656256634835
"2020";"1707";"9";60.7408646322493
"2020";"1708";"9";32.8854131521199
"2020";"1709";"9";68.5108345567121
"2020";"1710";"9";38.2778099812001
"2020";"1711";"9";113.4625895279860
"2020";"2008";"10";5.0898024589328
"2020";"2009";"10";13.6659605995829
"2020";"2011";"10";22.4902783874861
"2020";"2016";"10";8.8570805329848
"2020";"2022";"10";12.3264992974619
"2020";"2025";"10";15.3253701690482
"2020";"2027";"10";7.6960748194510
"2020";"2029";"10";38.7059283477894
"2020";"2035";"10";7.4941182765999
"2020";"2038";"10";2.8039644403039
"2020";"2041";"10";21.2167967769863
"2020";"2043";"10";4.9270303088359
"2020";"2044";"10";17.6995202538434
"2020";"2045";"10";6.3797099744800
"2020";"2050";"10";24.7665584290619
"2020";"2051";"10";19.4238039538746
"2020";"2053";"10";66.0811771859479
"2020";"2054";"10";123.8125433322760
"2020";"2055";"10";29.4449891321019
"2020";"2061";"10";6.9246205422206
"2020";"2063";"10";10.5530923205072
"2020";"2066";"10";7.3400793000667
"2020";"2067";"10";16.3306808752929
"2020";"2068";"10";12.5727216275809
"2020";"2072";"10";9.5479468844272
"2020";"2079";"10";7.0322563333348
"2020";"2086";"10";8.8951045433131
"2020";"2087";"10";21.3912298966427
"2020";"2089";"10";7.3728263970662
"2020";"2096";"10";52.3367504035277
"2020";"2097";"10";33.1359718206059
"2020";"2099";"10";59.7525722078451
"2020";"2102";"10";45.1294618243834
"2020";"2113";"10";62.9175130608735
"2020";"2114";"10";35.5800092866981
"2020";"2115";"10";21.7772857266398
"2020";"2117";"10";45.2869836775923
"2020";"2121";"10";62.4076992349471
"2020";"2122";"10";35.7138857364807
"2020";"2123";"10";7.1702240670774
"2020";"2124";"10";32.6764896357778
"2020";"2125";"10";135.1055311665670
"2020";"2128";"10";6.5230611355156
"2020";"2129";"10";22.3051137200845
"2020";"2130";"10";9.1539476924532
"2020";"2131";"10";15.9164058165305
"2020";"2134";"10";30.2296127276037
"2020";"2135";"10";40.5339186935909
"2020";"2137";"10";23.1464557452274
"2020";"2138";"10";64.0942812280239
"2020";"2140";"10";31.6875845789637
"2020";"2143";"10";8.1375340514203
"2020";"2145";"10";14.8703773256910
"2020";"2147";"10";11.6978690656780
"2020";"2148";"10";29.1003224732350
"2020";"2149";"10";37.4740473937836
"2020";"2152";"10";42.1084020161711
"2020";"2153";"10";20.5259783259229
"2020";"2155";"10";24.8635925118688
"2020";"2160";"10";30.2947348226792
"2020";"2162";"10";36.0687100294116
"2020";"2163";"10";97.3484205375967
"2020";"2171";"10";16.1806248572490
"2020";"2173";"10";15.7447226344341
"2020";"2174";"10";22.6305939632255
"2020";"2175";"10";24.9712602912295
"2020";"2177";"10";10.8888575202056
"2020";"2183";"10";22.2661524388618
"2020";"2186";"10";15.4959059162798
"2020";"2189";"10";14.0898052501426
"2020";"2194";"10";5.5196984025728
"2020";"2196";"10";95.9306833320679
"2020";"2197";"10";26.1867796302633
"2020";"2198";"10";22.8218874861116
"2020";"2200";"10";18.9098145252105
"2020";"2206";"10";50.0157645307971
"2020";"2208";"10";16.8390833186612
"2020";"2211";"10";20.4218636941679
"2020";"2216";"10";10.8236999450033
"2020";"2217";"10";9.8081293447287
"2020";"2220";"10";53.0457105624470
"2020";"2225";"10";2.0135440871066
"2020";"2226";"10";30.3428127381878
"2020";"2228";"10";44.7530853019245
"2020";"2230";"10";2.6477885977036
"2020";"2233";"10";41.4460581258214
"2020";"2234";"10";26.5532004653276
"2020";"2235";"10";15.3347832824052
"2020";"2236";"10";112.6315024662550
"2020";"2237";"10";33.5805541203565
"2020";"2250";"10";15.8627673857296
